Wk,Max_P_day,Max_P_intra,Min_P_day,Min_P_intra,Avg_P_day,Avg_P_intra,Std_P_day,Std_P_intra
13,6.5530661925327225,6.807387263451474,-3.5231469800648285,0.32802842968169543,0.119029487031273,1.466107514094313,1.2785378101348965,1.2061517784887517
14,4.367998314638568,7.768930912432925,-3.4393111214729952,0.35399268894857383,0.1230561394037362,1.4295687205588254,1.1157187418887307,1.1242544294592725
15,3.3122818845647064,7.548901262398763,-5.827793670488544,0.32825644681966587,-0.0999044396402694,1.3275415685673806,1.1831365954939037,0.9959938532077178
16,3.889040476854771,4.749916729043066,-2.6004266224903088,0.3496345620473354,0.24075185296782162,1.29095064649688,1.0487605626596332,0.7432184677070284
17,3.327595466837889,4.310479973497343,-4.132355612391513,0.2828565334337053,-0.010845586231073552,1.250212367783249,1.0141628972022212,0.7666934941373877
18,2.845841152289422,9.550653811863816,-3.1115254742283485,0.2980050078185127,-0.015626484064787515,1.3925376132275333,0.9483194299213077,1.062646240221831
19,3.750391687182507,3.7570681071604954,-2.205931704249632,0.2199238489128067,-0.030871900469604554,1.3069236820882486,1.0446657555062293,0.7218943176563993
20,2.845278724491012,3.580605676163094,-3.2284574840136435,0.3222464037396627,0.01970921299012127,1.3163149265818217,1.010908852928177,0.7352003671379356
21,2.6799630017658247,3.263895323402224,-2.4917895336113816,0.18572177097398468,0.03723374089691631,1.1762919979526671,0.8575415592232203,0.7090311781880044
22,3.2241862245033546,3.5766198690181517,-3.0543636997894836,0.24196919148548107,0.09796959001089682,1.2666380511071793,1.0629909967952271,0.7248503029392425
23,2.651184466055237,2.9656664194896476,-2.812736828044835,0.214843583501112,0.00841694255967894,1.2022730664448604,0.9190828551311864,0.6061257378376091
24,2.201228030452864,4.135370995280692,-3.887586496741944,0.3198520372033731,-0.07945891235048791,1.2406776514298363,0.8996805856925499,0.6995786183195889
25,2.869143710592281,3.847376335713909,-3.156179624811105,0.24193868464984095,-0.09569658822268566,1.2265443903490887,0.9866410423239985,0.6885665824228224
26,2.4088081661893352,3.469920208202759,-2.787786951001265,0.24758794774947723,-0.02750857879870225,1.2866152287816917,0.9631782748396733,0.7224965712381083
27,3.6729986080767376,3.677189220950352,-2.694195604546458,0.20734712821504545,0.14604757934011223,1.225346595282007,0.9877156073170528,0.6611240956351
28,2.3691267149943083,3.917248876859319,-3.3962034997127377,0.31249368823342727,-0.01842071855662426,1.1957658758946594,0.9161605346987786,0.7145989459216152
29,2.5282970666644693,5.126302575062914,-3.8352463419651177,0.2303535973424285,0.08142855287498986,1.2140052425336618,0.9819019689103495,0.8733565535583709
30,5.731402319612851,8.849011873009294,-3.2922093349748374,0.2557700421347802,-0.018102519152675165,1.3265028184828405,1.1269824132502384,1.1053549157306146
31,5.40781314958186,5.40781314958186,-4.773734565282331,0.2652927243492396,-0.007188624080664912,1.2545586577299375,1.069975726523897,0.9024051547326195
32,4.668688549670892,7.075972866381609,-6.59335331578452,0.16925796750986974,0.053204921970481066,1.3745464937614928,1.387495186060619,1.2088979500937698
33,4.00470162796077,5.180230789870008,-4.116438098226573,0.28557309243085044,0.0033495628052250424,1.2207308292321868,0.9625748982315314,0.8090770358500007
34,3.37881023242715,3.9897478607793886,-3.3600631234722096,0.23493119444200244,0.062388965843582306,1.1544467083507883,0.9868242739372274,0.7715783804286229
35,3.6182090383460155,5.256533930461225,-3.6607924373617458,0.2639523373884449,0.021444846012163576,1.1914975170912088,1.001245329437178,0.8594583994280545
36,2.8108264543026054,4.394251590234598,-4.153611349432813,0.31349944638028804,-0.1502105087323971,1.3387457890312333,1.1440738831309647,0.9057075066857608
37,2.184921096077751,3.605525807217611,-3.428285254713163,0.24999497933199155,0.12122002720754434,1.1785286402445319,0.8734038098497758,0.7190361925447258
38,4.271965256357899,6.849582236297971,-4.921560547784558,0.1857688227111773,-0.16439859151670588,1.4341502916947402,1.3204139057893085,1.2525941111420424
39,3.898325211216844,4.414994324640427,-3.8458804563325657,0.3148360988259756,-0.1277585428505286,1.398065943145536,1.1324627864110164,0.8660886152405994
40,4.72085642331736,9.277661129286601,-8.489988743728862,0.22092519274688935,0.005197589138402499,1.5920583541784759,1.4606481322065388,1.2628830746161244
41,4.247842980821164,11.49797558491965,-7.941968126633409,0.21785337749265524,-0.07577101598642531,1.7173238712586063,1.5657601542692765,1.8696275296164084
42,9.926044983394961,10.318268164971926,-8.72309982506855,0.17346711421379252,0.1322296862366173,1.650495984016221,1.656783191612481,1.7810288960239662
43,4.439806066163865,8.661694381547328,-5.767750858909166,0.2572460540950397,0.07248064246706061,1.4925998687080484,1.1984176745343889,1.2425555360378306
44,10.789005877973542,11.267404265348363,-2.9006777619196153,0.23871613054725505,0.08409605970750564,1.5135663865562077,1.4768812304592263,1.3803031150244065
45,3.545727165165792,5.853983427102424,-4.989502132833875,0.2985686813246475,0.09446812403302751,1.365337027217928,1.2040025223798527,0.9374955457474257
46,6.8172462358207895,11.520845135881483,-4.599338047407917,0.24595725753869224,-0.02062690520753612,1.3532406380904636,1.1905648407745626,1.3439149505787436
47,5.846475559815283,9.727458261057224,-6.630100760608613,0.14574719377504383,-0.0701269217218228,1.3056480266161805,1.3845815788135947,1.4424632169972678
48,6.316772913189224,8.037938392125886,-2.326583544460168,0.24695789231387452,0.30432983225836385,1.3329706629606757,1.2400025596855582,1.1581588911993868
49,3.892168841532928,8.93966858633827,-8.147552308931406,0.2855339967723689,0.06899790174708811,1.365707511799669,1.358479628643452,1.3013039810862648
50,3.057628163556873,4.132472139926786,-2.756158446413869,0.2939889995398903,-0.23959672891822723,1.268750203701333,0.8816865251296406,0.8026655436293229
51,4.778947595472783,4.948761648804256,-3.129594524787352,0.21913685693870513,0.09275238117992012,1.2813217643976256,1.0696109350475622,0.9367947099822693
52,4.425498019493065,5.16410808948195,-2.0603509068826917,0.17006425179874046,0.047093959470081936,0.8933600151046046,0.79991762847352,0.7903332814263432
1,5.009860597069331,5.738181962359148,-2.8031939394959235,0.20121881108428197,0.15317851436424698,1.3520639760144182,1.2046301154777022,0.9017749173229266
2,2.2474363911771724,3.3884426353147457,-2.5799569871908394,0.2904530025241531,0.04606725983990086,1.162338096265872,0.8181811312605591,0.669811798716743
3,1.6262322136414067,4.228685224380626,-3.0215551380359926,0.3320349467572249,-0.1699996279876162,1.280588686765746,0.9461807623392435,0.8303666382027589
4,4.148638384278551,5.614882542580533,-5.228101687712124,0.3012062296893584,-0.015284860013716229,1.4641954139278148,1.1261898805976516,1.0946090549738192
5,3.3533216323962,3.863339586850613,-3.1114162359022557,0.33506399165335815,0.08786476848645226,1.3710322403692994,1.0634517658178668,0.7935129074140004
6,3.0732934465182944,4.746471016322127,-3.873728939085186,0.3325160713434193,-0.021321240928694744,1.3640760454288263,1.0449615485594994,0.8994034606279813
7,2.14346252442728,5.475157425154266,-4.580850899942392,0.2775104467033794,0.18724070487420078,1.0639254304938535,0.8213918807741248,0.686204894602714
8,3.1986894163176975,4.376558939374755,-3.596340500142185,0.28790567385673416,-0.0968770526316857,1.3582355340828085,1.0012982455898527,0.813609708816074
9,3.82038326199629,4.779285356643391,-3.8693802664282253,0.33523769986329055,-0.07568081021398215,1.47803002246075,1.1545908889277168,0.969183264729672
10,3.8984207952768246,5.378232907457148,-3.940677345748341,0.28025822719051224,-0.07370740356643511,1.4169391908807556,1.1480044034604384,1.0186238973725006
11,5.935688456908974,8.78521048810295,-5.709927883279171,0.2490965790915139,0.05005242460126345,1.6060719955212195,1.5586188168710289,1.4507352237003923
12,4.26811808118824,7.895510405144875,-5.222991627737389,0.3963169295322249,0.04937298109519513,1.6905412352727536,1.392594805495636,1.5132870250364336
53,0.8648251439696719,1.1508647554608125,-1.020770481911197,0.23948342466639957,-0.08446909666770723,0.645307450591028,0.5252284376937677,0.273980398720761
